observation_date,DWLAGRIDX
1990-02-01,5.48
1990-03-01,1.88
1990-04-01,-0.42
1990-05-01,0.46
1990-06-01,3.08
1990-07-01,0.44
1990-08-01,-2.12
1990-09-01,0.01
1990-10-01,-3.44
1990-11-01,-5.04
1990-12-01,-2.83
1991-01-01,-5.11
1991-02-01,-7.44
1991-03-01,-1.81
1991-04-01,1.38
1991-05-01,2.63
1991-06-01,2.32
1991-07-01,5.53
1991-08-01,-1.37
1991-09-01,0.02
1991-10-01,-0.63
1991-11-01,1.13
1991-12-01,-0.61
1992-01-01,-2.22
1992-02-01,-1.75
1992-03-01,2.25
1992-04-01,6.27
1992-05-01,0.24
1992-06-01,-0.82
1992-07-01,3.72
1992-08-01,3.67
1992-09-01,1.44
1992-10-01,2.01
1992-11-01,0.29
1992-12-01,1.33
1993-01-01,4.34
1993-02-01,3.44
1993-03-01,2.22
1993-04-01,2.46
1993-05-01,0.28
1993-06-01,0.60
1993-07-01,7.63
1993-08-01,-0.25
1993-09-01,0.42
1993-10-01,5.41
1993-11-01,3.30
1993-12-01,3.57
1994-01-01,6.85
1994-02-01,3.79
1994-03-01,3.84
1994-04-01,3.33
1994-05-01,2.32
1994-06-01,3.72
1994-07-01,4.17
1994-08-01,3.31
1994-09-01,4.82
1994-10-01,0.67
1994-11-01,5.32
1994-12-01,2.36
1995-01-01,0.25
1995-02-01,1.85
1995-03-01,1.21
1995-04-01,-2.00
1995-05-01,2.07
1995-06-01,3.87
1995-07-01,1.56
1995-08-01,1.61
1995-09-01,1.88
1995-10-01,3.14
1995-11-01,2.02
1995-12-01,3.43
1996-01-01,1.83
1996-02-01,2.29
1996-03-01,-1.11
1996-04-01,0.85
1996-05-01,0.18
1996-06-01,3.26
1996-07-01,1.51
1996-08-01,4.37
1996-09-01,2.09
1996-10-01,0.76
1996-11-01,1.35
1996-12-01,0.40
1997-01-01,1.98
1997-02-01,2.43
1997-03-01,2.36
1997-04-01,-2.59
1997-05-01,2.22
1997-06-01,2.06
1997-07-01,4.24
1997-08-01,0.79
1997-09-01,0.69
1997-10-01,-0.61
1997-11-01,0.63
1997-12-01,2.12
1998-01-01,8.49
1998-02-01,2.55
1998-03-01,0.93
1998-04-01,2.07
1998-05-01,-0.39
1998-06-01,-3.31
1998-07-01,-7.12
1998-08-01,6.49
1998-09-01,0.87
1998-10-01,-0.17
1998-11-01,0.76
1998-12-01,0.07
1999-01-01,-2.39
1999-02-01,-0.94
1999-03-01,4.47
1999-04-01,5.29
1999-05-01,2.16
1999-06-01,0.86
1999-07-01,3.03
1999-08-01,1.67
1999-09-01,0.26
1999-10-01,9.84
1999-11-01,2.31
1999-12-01,3.74
2000-01-01,4.85
2000-02-01,-0.26
2000-03-01,0.20
2000-04-01,3.90
2000-05-01,-1.17
2000-06-01,2.00
2000-07-01,-0.35
2000-08-01,-1.22
2000-09-01,-1.06
2000-10-01,0.62
2000-11-01,-0.90
2000-12-01,-3.55
2001-01-01,-11.98
2001-02-01,3.51
2001-03-01,-0.48
2001-04-01,-4.83
2001-05-01,-2.21
2001-06-01,-0.26
2001-07-01,-1.71
2001-08-01,-6.54
2001-09-01,-1.31
2001-10-01,-4.31
2001-11-01,-2.83
2001-12-01,-2.13
2002-01-01,-4.92
2002-02-01,0.65
2002-03-01,-0.50
2002-04-01,1.00
2002-05-01,0.29
2002-06-01,0.49
2002-07-01,4.06
2002-08-01,-1.05
2002-09-01,-1.45
2002-10-01,-1.05
2002-11-01,-1.12
2002-12-01,-1.41
2003-01-01,-0.50
2003-02-01,-3.81
2003-03-01,-1.35
2003-04-01,-3.96
2003-05-01,-0.47
2003-06-01,-1.53
2003-07-01,-1.13
2003-08-01,-0.68
2003-09-01,-0.07
2003-10-01,-1.10
2003-11-01,1.31
2003-12-01,1.15
2004-01-01,0.08
2004-02-01,-1.25
2004-03-01,-1.32
2004-04-01,5.17
2004-05-01,-3.04
2004-06-01,-2.55
2004-07-01,-1.65
2004-08-01,4.98
2004-09-01,1.40
2004-10-01,1.08
2004-11-01,-1.18
2004-12-01,-1.05
2005-01-01,1.68
2005-02-01,-0.64
2005-03-01,-1.09
2005-04-01,2.59
2005-05-01,0.91
2005-06-01,0.95
2005-07-01,0.48
2005-08-01,-0.24
2005-09-01,1.11
2005-10-01,0.43
2005-11-01,-2.04
2005-12-01,-0.97
2006-01-01,-2.42
2006-02-01,-4.15
2006-03-01,1.08
2006-04-01,-0.39
2006-05-01,-1.44
2006-06-01,-1.30
2006-07-01,-6.36
2006-08-01,-0.39
2006-09-01,-1.40
2006-10-01,-2.31
2006-11-01,-0.25
2006-12-01,0.28
2007-01-01,-2.44
2007-02-01,5.02
2007-03-01,0.28
2007-04-01,-1.01
2007-05-01,-0.17
2007-06-01,-1.26
2007-07-01,-0.80
2007-08-01,-1.32
2007-09-01,-4.82
2007-10-01,-4.91
2007-11-01,2.79
2007-12-01,-1.31
2008-01-01,1.40
2008-02-01,-1.69
2008-03-01,-4.85
2008-04-01,-3.89
2008-05-01,-4.16
2008-06-01,1.36
2008-07-01,-6.68
2008-08-01,-6.09
2008-09-01,-3.72
2008-10-01,-5.76
2008-11-01,-8.06
2008-12-01,-14.11
2009-01-01,-35.81
2009-02-01,-2.86
2009-03-01,-2.76
2009-04-01,-11.30
2009-05-01,-20.14
2009-06-01,-9.66
2009-07-01,8.56
2009-08-01,0.77
2009-09-01,1.30
2009-10-01,0.91
2009-11-01,-0.70
2009-12-01,1.18
2010-01-01,2.06
2010-02-01,-0.21
2010-03-01,0.46
2010-04-01,6.36
2010-05-01,6.70
2010-06-01,6.49
2010-07-01,2.67
2010-08-01,-1.94
2010-09-01,4.33
2010-10-01,5.07
2010-11-01,0.84
2010-12-01,3.98
2011-01-01,5.65
2011-02-01,5.02
2011-03-01,4.69
2011-04-01,7.16
2011-05-01,2.26
2011-06-01,2.69
2011-07-01,4.48
2011-08-01,2.93
2011-09-01,3.29
2011-10-01,4.32
2011-11-01,6.05
2011-12-01,1.00
2012-01-01,6.01
2012-02-01,3.38
2012-03-01,3.65
2012-04-01,0.02
2012-05-01,0.45
2012-06-01,1.70
2012-07-01,2.95
2012-08-01,1.50
2012-09-01,2.38
2012-10-01,1.01
2012-11-01,2.85
2012-12-01,0.19
2013-01-01,2.21
2013-02-01,6.40
2013-03-01,3.79
2013-04-01,0.80
2013-05-01,2.75
2013-06-01,-0.12
2013-07-01,-0.46
2013-08-01,5.68
2013-09-01,3.54
2013-10-01,2.59
2013-11-01,1.14
2013-12-01,1.22
2014-01-01,1.58
2014-02-01,4.68
2014-03-01,1.95
2014-04-01,-0.21
2014-05-01,4.30
2014-06-01,7.58
2014-07-01,2.63
2014-08-01,1.72
2014-09-01,0.78
2014-10-01,3.38
2014-11-01,3.69
2014-12-01,5.01
2015-01-01,1.13
2015-02-01,2.71
2015-03-01,2.04
2015-04-01,1.95
2015-05-01,2.43
2015-06-01,3.79
2015-07-01,2.93
2015-08-01,2.64
2015-09-01,1.93
2015-10-01,0.86
2015-11-01,1.35
2015-12-01,2.02
2016-01-01,3.88
2016-02-01,-0.31
2016-03-01,0.08
2016-04-01,5.55
2016-05-01,2.67
2016-06-01,0.49
2016-07-01,3.25
2016-08-01,-0.89
2016-09-01,3.33
2016-10-01,1.79
2016-11-01,2.71
2016-12-01,1.23
2017-01-01,2.21
2017-02-01,1.49
2017-03-01,3.32
2017-04-01,2.62
2017-05-01,2.88
2017-06-01,1.16
2017-07-01,-1.03
2017-08-01,1.54
2017-09-01,0.91
2017-10-01,1.52
2017-11-01,0.99
2017-12-01,-0.01
2018-01-01,2.05
2018-02-01,2.37
2018-03-01,3.46
2018-04-01,0.57
2018-05-01,1.57
2018-06-01,0.35
2018-07-01,2.89
2018-08-01,2.38
2018-09-01,-0.14
2018-10-01,2.23
2018-11-01,0.81
2018-12-01,-0.40
2019-01-01,-2.16
2019-02-01,2.76
2019-03-01,-0.44
2019-04-01,0.26
2019-05-01,0.12
2019-06-01,0.70
2019-07-01,0.43
2019-08-01,2.84
2019-09-01,1.12
2019-10-01,-0.43
2019-11-01,0.47
2019-12-01,3.52
